Sport,1896,1900,1904,1906,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016
Aeronautics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alpine Skiing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,360.0,378.0,403.0,320.0,411.0,422.0,325.0,390.0,327.0,401.0,668.0,750.0,544.0,0.0,477.0,0.0,559.0,0.0,619.0,0.0,685.0,0.0,687.0,0.0
Alpinism,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Archery,0.0,32.0,70.0,0.0,77.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,64.0,67.0,109.0,257.0,247.0,0.0,218.0,0.0,206.0,0.0,212.0,0.0,194.0,0.0,200.0,0.0,200.0
Art Competitions,0.0,0.0,0.0,0.0,0.0,33.0,11.0,318.0,808.0,1124.0,813.0,471.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Athletics,106.0,234.0,201.0,470.0,778.0,962.0,849.0,1003.0,992.0,522.0,1007.0,1051.0,1344.0,1013.0,1312.0,1335.0,1345.0,1686.0,1297.0,1268.0,1674.0,2062.0,2054.0,0.0,2386.0,0.0,2468.0,0.0,2175.0,0.0,2244.0,0.0,2278.0,0.0,2508.0
Badminton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,226.0,0.0,263.0,0.0,225.0,0.0,200.0,0.0,184.0,0.0,182.0,0.0,177.0
Baseball,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,160.0,0.0,192.0,0.0,191.0,0.0,191.0,0.0,0.0,0.0,0.0
Basketball,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,199.0,287.0,294.0,169.0,192.0,189.0,191.0,190.0,213.0,215.0,213.0,236.0,236.0,0.0,284.0,0.0,286.0,0.0,287.0,0.0,287.0,0.0,287.0,0.0,281.0
Basque Pelota,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Beach Volleyball,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,0.0,96.0,0.0,96.0,0.0,96.0,0.0,96.0,0.0,96.0
Biathlon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,51.0,116.0,106.0,112.0,159.0,195.0,207.0,457.0,416.0,0.0,413.0,0.0,564.0,0.0,658.0,0.0,683.0,0.0,726.0,0.0
Bobsleigh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,116.0,52.0,118.0,92.0,96.0,135.0,0.0,117.0,120.0,114.0,133.0,108.0,152.0,186.0,216.0,207.0,0.0,204.0,0.0,240.0,0.0,191.0,0.0,199.0,0.0,223.0,0.0
Boxing,0.0,0.0,24.0,0.0,42.0,0.0,116.0,181.0,144.0,85.0,179.0,205.0,249.0,161.0,281.0,269.0,307.0,354.0,266.0,271.0,354.0,432.0,336.0,0.0,355.0,0.0,307.0,0.0,280.0,0.0,283.0,0.0,283.0,0.0,283.0
Canoeing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.0,139.0,184.0,146.0,211.0,167.0,203.0,359.0,340.0,253.0,299.0,388.0,587.0,0.0,575.0,0.0,448.0,0.0,434.0,0.0,436.0,0.0,418.0,0.0,441.0
Cricket,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Croquet,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Cross Country Skiing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,90.0,74.0,175.0,156.0,188.0,275.0,216.0,332.0,344.0,335.0,395.0,309.0,477.0,528.0,717.0,639.0,0.0,733.0,0.0,774.0,0.0,812.0,0.0,725.0,0.0,765.0,0.0
Curling,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,0.0,96.0,0.0,91.0,0.0,93.0,0.0,87.0,0.0
Cycling,41.0,92.0,61.0,138.0,269.0,242.0,212.0,249.0,227.0,109.0,301.0,320.0,389.0,292.0,423.0,451.0,483.0,526.0,392.0,307.0,475.0,518.0,566.0,0.0,584.0,0.0,621.0,0.0,623.0,0.0,652.0,0.0,629.0,0.0,667.0
Diving,0.0,0.0,5.0,24.0,47.0,86.0,70.0,90.0,74.0,36.0,88.0,84.0,97.0,82.0,96.0,102.0,109.0,124.0,105.0,88.0,101.0,108.0,112.0,0.0,139.0,0.0,238.0,0.0,196.0,0.0,182.0,0.0,181.0,0.0,178.0
Equestrianism,0.0,79.0,0.0,0.0,0.0,128.0,132.0,194.0,232.0,65.0,256.0,207.0,263.0,298.0,276.0,224.0,233.0,326.0,246.0,122.0,281.0,324.0,404.0,0.0,343.0,0.0,295.0,0.0,371.0,0.0,340.0,0.0,350.0,0.0,355.0
Fencing,15.0,317.0,28.0,161.0,240.0,379.0,350.0,424.0,430.0,192.0,556.0,508.0,509.0,278.0,601.0,481.0,490.0,499.0,485.0,321.0,424.0,506.0,458.0,0.0,388.0,0.0,349.0,0.0,323.0,0.0,332.0,0.0,345.0,0.0,346.0
Figure Skating,0.0,0.0,0.0,0.0,23.0,0.0,31.0,37.0,63.0,41.0,87.0,71.0,65.0,59.0,71.0,88.0,96.0,68.0,105.0,85.0,114.0,129.0,133.0,130.0,0.0,145.0,0.0,143.0,0.0,147.0,0.0,146.0,0.0,221.0,0.0
Football,0.0,35.0,36.0,45.0,72.0,163.0,190.0,279.0,219.0,0.0,201.0,218.0,294.0,143.0,235.0,214.0,273.0,269.0,202.0,256.0,246.0,270.0,272.0,0.0,388.0,0.0,391.0,0.0,425.0,0.0,469.0,0.0,467.0,0.0,473.0
Freestyle Skiing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,99.0,0.0,110.0,0.0,105.0,0.0,116.0,0.0,172.0,0.0,264.0,0.0
Golf,0.0,22.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0
Gymnastics,97.0,135.0,458.0,156.0,349.0,310.0,263.0,638.0,664.0,147.0,947.0,1060.0,2391.0,913.0,1746.0,1484.0,1496.0,1584.0,1204.0,866.0,930.0,1217.0,1255.0,0.0,1397.0,0.0,1144.0,0.0,1151.0,0.0,996.0,0.0,848.0,0.0,861.0
Handball,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,243.0,243.0,248.0,259.0,281.0,292.0,0.0,300.0,0.0,323.0,0.0,328.0,0.0,343.0,0.0,347.0,0.0,353.0
Hockey,0.0,0.0,0.0,0.0,68.0,0.0,51.0,0.0,137.0,40.0,167.0,187.0,157.0,173.0,236.0,226.0,253.0,263.0,172.0,187.0,286.0,314.0,314.0,0.0,320.0,0.0,350.0,0.0,352.0,0.0,387.0,0.0,387.0,0.0,390.0
Ice Hockey,0.0,0.0,0.0,0.0,0.0,0.0,60.0,82.0,124.0,48.0,173.0,139.0,147.0,169.0,152.0,270.0,250.0,208.0,217.0,239.0,239.0,265.0,267.0,268.0,0.0,426.0,0.0,468.0,0.0,442.0,0.0,420.0,0.0,443.0,0.0
Jeu De Paume,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Judo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,166.0,154.0,193.0,212.0,243.0,433.0,0.0,387.0,0.0,398.0,0.0,384.0,0.0,386.0,0.0,384.0,0.0,389.0
Lacrosse,0.0,0.0,36.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Luge,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,106.0,107.0,119.0,94.0,89.0,98.0,98.0,98.0,0.0,97.0,0.0,117.0,0.0,108.0,0.0,107.0,0.0,156.0,0.0
Military Ski Patrol,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Modern Pentathlon,0.0,0.0,0.0,0.0,0.0,32.0,23.0,38.0,37.0,25.0,42.0,45.0,99.0,76.0,111.0,70.0,93.0,116.0,89.0,79.0,103.0,122.0,117.0,0.0,32.0,0.0,48.0,0.0,64.0,0.0,72.0,0.0,72.0,0.0,72.0
Motorboating,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nordic Combined,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,35.0,33.0,51.0,39.0,25.0,36.0,33.0,32.0,41.0,40.0,34.0,31.0,28.0,75.0,78.0,89.0,0.0,92.0,0.0,125.0,0.0,138.0,0.0,131.0,0.0,128.0,0.0
Polo,0.0,21.0,0.0,0.0,12.0,0.0,17.0,24.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Racquets,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rhythmic Gymnastics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,39.0,42.0,0.0,90.0,0.0,84.0,0.0,84.0,0.0,95.0,0.0,95.0,0.0,96.0
Roque,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rowing,0.0,133.0,46.0,200.0,87.0,197.0,144.0,196.0,247.0,166.0,348.0,318.0,406.0,258.0,431.0,378.0,358.0,442.0,598.0,488.0,465.0,624.0,661.0,0.0,621.0,0.0,561.0,0.0,559.0,0.0,563.0,0.0,550.0,0.0,550.0
Rugby,0.0,47.0,0.0,0.0,30.0,0.0,31.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rugby Sevens,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,299.0
Sailing,0.0,280.0,0.0,0.0,64.0,109.0,101.0,69.0,128.0,57.0,172.0,186.0,227.0,154.0,290.0,225.0,252.0,323.0,257.0,156.0,300.0,375.0,441.0,0.0,458.0,0.0,402.0,0.0,401.0,0.0,400.0,0.0,379.0,0.0,380.0
Shooting,65.0,221.0,0.0,320.0,444.0,794.0,838.0,508.0,0.0,44.0,162.0,216.0,289.0,219.0,389.0,312.0,410.0,472.0,369.0,267.0,539.0,545.0,564.0,0.0,612.0,0.0,599.0,0.0,558.0,0.0,577.0,0.0,560.0,0.0,555.0
Short Track Speed Skating,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,188.0,0.0,190.0,0.0,251.0,0.0,239.0,0.0,273.0,0.0,269.0,0.0
Skeleton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,42.0,0.0,47.0,0.0,46.0,0.0
Ski Jumping,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,38.0,34.0,48.0,49.0,44.0,51.0,45.0,105.0,116.0,108.0,109.0,98.0,111.0,157.0,171.0,164.0,0.0,176.0,0.0,178.0,0.0,202.0,0.0,170.0,0.0,200.0,0.0
Snowboarding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,0.0,118.0,0.0,198.0,0.0,185.0,0.0,308.0,0.0
Softball,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,120.0,0.0,118.0,0.0,120.0,0.0,0.0,0.0,0.0
Speed Skating,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110.0,106.0,70.0,140.0,154.0,145.0,179.0,249.0,287.0,280.0,244.0,247.0,296.0,328.0,326.0,354.0,318.0,0.0,335.0,0.0,332.0,0.0,379.0,0.0,366.0,0.0,368.0,0.0
Swimming,18.0,131.0,64.0,78.0,150.0,201.0,209.0,263.0,278.0,195.0,364.0,398.0,483.0,356.0,630.0,736.0,1231.0,1263.0,1076.0,761.0,1232.0,1614.0,1615.0,0.0,1635.0,0.0,1741.0,0.0,1618.0,0.0,1749.0,0.0,1538.0,0.0,1568.0
Synchronized Swimming,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,76.0,89.0,0.0,72.0,0.0,117.0,0.0,117.0,0.0,117.0,0.0,117.0,0.0,118.0
Table Tennis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,206.0,248.0,0.0,251.0,0.0,268.0,0.0,260.0,0.0,250.0,0.0,236.0,0.0,236.0
Taekwondo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,124.0,0.0,126.0,0.0,128.0,0.0,126.0
Tennis,23.0,47.0,57.0,48.0,84.0,173.0,153.0,253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,202.0,250.0,0.0,246.0,0.0,248.0,0.0,252.0,0.0,254.0,0.0,286.0,0.0,286.0
Trampolining,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,32.0,0.0,32.0,0.0,32.0,0.0,32.0
Triathlon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,99.0,0.0,110.0,0.0,110.0,0.0,110.0
Tug-Of-War,0.0,12.0,30.0,32.0,40.0,16.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Volleyball,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,179.0,206.0,231.0,216.0,204.0,208.0,239.0,231.0,0.0,275.0,0.0,279.0,0.0,283.0,0.0,283.0,0.0,287.0,0.0,283.0
Water Polo,0.0,53.0,21.0,0.0,28.0,45.0,101.0,101.0,112.0,41.0,142.0,156.0,191.0,96.0,150.0,137.0,162.0,176.0,131.0,132.0,153.0,156.0,152.0,0.0,153.0,0.0,231.0,0.0,255.0,0.0,256.0,0.0,257.0,0.0,258.0
Weightlifting,10.0,0.0,7.0,22.0,0.0,0.0,53.0,107.0,94.0,29.0,80.0,120.0,142.0,105.0,172.0,149.0,160.0,188.0,173.0,172.0,186.0,226.0,244.0,0.0,243.0,0.0,246.0,0.0,249.0,0.0,253.0,0.0,252.0,0.0,255.0
Wrestling,5.0,0.0,48.0,39.0,133.0,170.0,161.0,244.0,169.0,90.0,210.0,229.0,262.0,195.0,337.0,302.0,333.0,409.0,349.0,270.0,286.0,457.0,371.0,0.0,401.0,0.0,314.0,0.0,342.0,0.0,343.0,0.0,339.0,0.0,346.0
